NQUEST,ATTIVP,TUTTANNO,MESILAV,NUMADD,PROF,ORETOT,YM,DEBCR981,DEBCR982,DEBCR983,DEBCR984,DEBCR985,MACCHI,VALAZ,AMMORT,NORD
504436,1,1,,2,3,52,30000,0,0,0,0,0,2,0,0,1
504458,1,2,5,1,1,28,25000,0,0,0,0,0,2,0,0,1
504501,1,1,,1,3,66,30000,0,0,0,0,0,1,200000,8000,1
504512,1,1,,1,3,70,24000,0,60000,0,0,0,1,250000,6000,1
504535,1,1,,1,3,60,30000,0,0,0,0,0,1,50000,10000,1
504541,1,1,,2,3,78,24000,0,0,30000,2000,50000,1,200000,6000,1
504568,1,1,,2,3,78,50000,0,10000,0,0,0,2,0,0,1
504587,1,1,,1,1,50,30000,0,0,0,0,10000,1,10000,2000,1
504602,1,1,,1,3,40,45000,0,0,0,6000,0,1,90000,5000,1
504611,1,1,,2,3,43,48000,0,0,20000,0,0,1,50000,20000,2
504618,1,1,,1,3,45,45000,0,10000,0,0,0,2,0,0,2
504626,1,1,,1,3,40,20000,0,10000,0,0,0,2,0,0,2
504637,1,1,,2,1,39,25000,0,0,0,0,0,1,5000,1000,1
504642,1,1,,4,1,60,36000,0,0,0,0,0,2,0,0,1
504651,1,1,,1,3,65,30000,0,0,0,0,40000,1,100000,5000,1
504654,1,1,,1,1,8,10000,0,0,0,0,0,2,0,0,2
504657,1,1,,1,3,60,16000,0,0,0,0,0,1,20000,,1
504672,1,1,,10,1,48,,0,0,0,0,0,2,0,0,1
504689,1,2,2,1,1,15,1000,0,0,0,0,0,2,0,0,3
504713,1,1,,7,2,55,45000,0,0,0,0,0,2,0,0,1
504730,1,1,,1,3,30,15000,0,0,0,0,0,2,0,0,1
504746,1,1,,1,3,50,30000,60000,0,0,30000,0,1,100000,2500,1
504746,1,1,,2,3,60,20000,0,50000,0,0,0,1,60000,8000,2
504777,1,1,,1,3,40,20000,0,0,0,0,0,1,40000,6000,1
504821,1,1,,3,3,50,30000,0,0,0,0,0,1,40000,5000,1
504822,1,1,,1,3,40,15000,0,0,0,0,0,1,50000,,1
504918,1,1,,2,3,40,20000,0,0,0,0,0,1,40000,4000,1
504918,1,1,,2,3,40,20000,0,0,0,0,0,1,50000,5000,2
504924,1,1,,8,1,60,95000,0,0,0,0,0,1,150000,25000,1
504924,1,2,9,4,1,15,9000,0,0,0,0,0,2,0,0,2
504985,1,1,,4,3,48,40000,0,0,0,0,0,2,0,0,1
504985,1,1,,4,3,40,30000,0,0,0,0,0,2,0,0,2
504996,1,1,,1,3,45,20000,0,0,0,0,0,1,5000,,1
505003,1,1,,1,3,40,10000,0,0,0,0,0,2,0,0,1
505003,1,1,,1,3,48,20000,0,0,0,0,0,1,15000,,2
505022,1,1,,1,3,50,20000,0,0,0,0,0,2,0,0,2
505024,1,1,,3,1,50,140000,0,0,0,0,0,1,10000,2000,1
505024,1,1,,5,3,48,30000,0,0,0,0,0,1,20000,2000,2
505045,1,1,,6,1,70,50000,0,0,0,0,0,2,0,0,2
505072,2,3,,4,3,3,1500,0,0,0,0,0,2,0,0,2
505117,1,1,,3,3,50,20000,0,0,0,0,0,2,0,0,1
505141,1,1,,6,3,50,63000,0,0,0,0,70000,1,300000,10000,1
505141,1,1,,3,3,30,5000,0,0,0,5000,0,1,100000,2000,2
505243,2,1,,1,1,3,2000,0,0,0,0,0,1,2000,,1
505283,2,1,,189,3,35,14400,0,0,0,0,0,2,0,0,3
505302,1,1,,6,2,30,20000,0,0,0,0,0,1,300000,,1
505310,1,1,,1,1,40,5000,0,0,0,0,0,1,,,3
505318,1,1,,1,3,32,9500,0,0,0,9600,0,1,50000,,2
505323,1,1,,2,3,35,,0,0,0,30000,0,1,20000,,2
505327,1,1,,35,2,60,60000,0,0,0,0,0,1,3000000,250000,2
505360,1,1,,1,3,40,15000,0,0,0,0,0,2,0,0,1
505360,1,1,,3,3,50,23000,0,200000,20000,0,20000,1,500000,15000,2
505396,1,3,,1,3,6,21000,0,0,0,0,0,1,12000,,2
505396,1,1,,1,3,50,10000,0,0,0,0,0,2,0,0,3
505396,1,3,,1,3,10,7000,0,0,0,0,0,2,0,0,5
505409,1,1,,1,3,20,10000,0,0,0,0,0,2,0,0,2
505433,1,1,,1,1,10,25000,0,0,0,0,0,2,0,0,1
505439,1,1,,1,3,36,25000,0,0,0,0,0,1,20000,4000,2
505453,1,1,,3,2,40,30000,0,0,40000,0,0,1,250000,6000,2
505469,1,1,,1,3,60,20000,0,0,0,0,0,1,120000,10000,2
505513,1,1,,8,2,40,100000,0,0,0,0,50000,2,0,0,1
505553,1,2,10,1,3,36,21000,0,0,0,0,0,2,0,0,1
505555,1,1,,3,3,55,20000,0,0,0,0,25000,2,0,0,1
505557,1,2,10,1,3,35,21000,0,0,0,0,0,2,0,0,2
505567,1,1,,1,3,60,42000,0,0,0,0,2000,1,90000,10000,1
505631,1,1,,1,3,60,12000,0,0,0,0,0,2,0,0,2
505655,1,1,,6,1,40,50000,0,0,0,60000,80000,2,0,0,1
505665,1,1,,12,3,12,36000,0,0,0,20000,40000,2,0,0,1
505672,1,1,,3,2,30,44000,0,0,0,100000,80000,2,0,0,1
505676,1,1,,2,3,50,35000,0,0,0,5000,8000,2,0,0,1
505679,1,1,,4,3,50,34000,0,0,0,50000,70000,2,0,0,4
505707,1,1,,4,3,45,35000,0,0,0,0,0,1,30000,2500,1
505714,1,1,,1,3,40,38000,0,0,0,0,0,1,200000,6000,1
505717,1,1,,1,3,40,20000,0,0,0,0,0,2,0,0,3
505734,1,1,,2,1,45,60000,0,3000,0,0,0,1,30000,1600,1
505766,1,1,,150,3,39,31000,0,0,0,0,0,2,0,0,2
505785,1,1,,4,3,50,23000,0,30000,0,2000,25000,1,100000,8000,2
505798,1,1,,1,1,50,50000,0,0,0,20000,250000,1,,10000,1
505805,1,2,8,4,3,20,10000,0,0,0,0,0,2,0,0,1
505810,1,1,,25,2,52,150000,0,0,0,0,0,2,0,0,1
505825,1,1,,20,2,70,30000,0,0,0,0,0,1,50000,,1
505827,1,1,,1,3,30,40000,0,0,0,0,0,1,10000,,1
505842,1,2,9,1,3,20,10000,0,0,0,0,0,2,0,0,1
505858,1,2,10,1,3,20,23000,0,0,0,0,0,2,0,0,1
505859,1,2,8,1,1,25,4000,0,0,0,0,0,2,0,0,2
505862,1,1,,1,1,35,45000,0,0,0,0,0,1,150000,,1
505868,1,1,,1,3,45,25000,0,0,0,0,0,2,0,0,1
505873,2,1,,10,1,20,80000,0,0,0,500000,0,1,2000000,,1
505913,1,1,,3,3,60,50000,0,0,150000,0,0,2,0,0,1
505934,1,1,,1,3,45,35000,0,0,6000,0,6000,1,35000,3000,2
505936,1,1,,2,1,40,28000,0,0,0,0,2000,2,0,0,1
505936,1,2,9,36,1,36,17000,0,0,0,0,0,2,0,0,2
505940,1,1,,1,3,60,38000,0,0,0,0,1500,2,0,0,1
505940,1,1,,2,3,55,18000,0,0,0,0,3000,1,300000,10000,2
505947,1,1,,8,3,45,38000,0,0,0,0,0,1,100000,15000,2
506000,1,1,,7,1,50,80000,0,0,0,0,0,1,70000,4200,1
506003,2,3,,1,1,1,2000,0,0,0,0,0,2,0,0,1
506019,2,3,,600,1,2,400,0,0,0,0,0,1,500,,1
506076,1,1,,1,3,50,30000,0,0,0,0,16000,1,5000,500,1
506093,1,1,,1,3,40,12000,0,0,0,0,0,1,10000,2000,2
506110,1,1,,1,1,10,18000,0,0,0,0,0,2,0,0,1
506132,1,1,,2,1,48,25000,100000,0,0,16000,50000,1,20000,10000,1
506133,1,1,,1,1,54,75000,0,0,0,0,2500,1,,1000,1
506134,1,1,,1,3,48,,0,0,0,0,0,2,0,0,1
506171,1,1,,1,3,65,45000,0,25000,0,3000,10000,1,45000,10000,1
506175,1,1,,20,2,70,80000,0,750000,450000,300000,800000,1,6400000,50000,1
506175,2,3,,1,1,1,15000,0,0,0,0,5000,2,0,0,2
506180,1,1,,7,3,55,40000,0,0,50000,40000,60000,1,1000000,30000,1
506190,1,1,,5,3,45,60000,60000,0,0,0,0,1,200000,10000,1
506190,1,2,3,1,3,30,6000,0,0,0,0,0,2,0,0,3
506190,1,1,,1,3,45,25000,0,0,0,0,0,2,0,0,4
506203,1,1,,1,1,25,15000,0,0,0,0,0,2,0,0,2
506289,2,1,,1,1,12,70000,0,0,0,0,0,1,10000,1000,1
506297,2,1,,1,3,10,8000,0,20000,0,0,0,1,40000,2000,1
506329,1,1,,2,1,70,,0,0,0,0,0,1,400000,40000,1
506329,2,1,,1,1,12,15000,0,0,0,0,0,2,0,0,1
506347,1,1,,2,3,50,30000,0,0,0,0,0,1,20000,3000,2
506363,1,1,,3,3,65,25000,0,0,0,0,0,1,,,1
506377,1,1,,7,2,45,7500,0,50000,0,0,0,1,7000000,50000,1
506393,1,2,7,1,3,32,23000,0,0,0,0,0,2,0,0,1
506396,1,1,,1,1,45,15000,0,0,0,0,0,2,0,0,1
506399,1,1,,1,3,60,3000,0,0,0,0,0,2,0,0,1
506402,1,1,,1,3,48,8000,0,0,0,0,0,2,0,0,2
506410,1,1,,1,3,45,19000,0,0,0,0,0,2,0,0,1
506428,1,1,,50,2,10,30000,1000000,1000000,500000,0,700000,1,3000000,25000,1
506430,1,2,6,13,3,30,2000,0,0,0,0,0,2,0,0,3
506432,1,1,,1,3,40,20000,0,0,0,0,0,1,100000,2000,1
506440,1,1,,1,1,60,36000,0,0,0,0,0,2,0,0,1
506456,1,1,,2,3,60,60000,0,0,0,0,0,1,,,1
506456,1,1,,1,1,50,110000,0,0,0,20000,0,2,0,0,3
506471,1,1,,2,1,24,,0,0,0,0,0,2,0,0,2
506471,1,1,,1,3,50,,0,0,0,0,0,1,60000,,4
506589,1,1,,2,3,40,15000,0,0,12000,0,0,1,80000,,2
506590,1,1,,4,3,40,17000,0,0,300000,25000,30000,1,150000,,1
506594,1,1,,2,3,40,36000,0,30000,10000,0,5000,1,30000,5000,2
506622,2,1,,1,1,20,6000,0,0,0,0,0,2,0,0,1
506626,1,1,,2,3,40,10000,0,0,0,0,2000,2,0,0,4
506631,1,1,,1,3,40,20000,0,0,0,0,0,1,20000,,1
506631,1,1,,1,3,25,16000,0,0,0,0,0,2,0,0,5
506647,1,1,,4,1,40,,0,0,0,0,0,1,100000,,1
506654,1,1,,3,3,55,20000,0,0,0,0,25000,2,0,0,1
506665,1,1,,1,3,40,20000,0,0,0,0,0,2,0,0,1
506665,1,1,,1,3,35,18000,0,0,0,0,0,1,4000,2000,2
506666,1,2,9,3,2,20,8000,0,0,0,0,0,1,400000,,2
506666,1,2,8,1,3,40,50000,0,50000,30000,0,5000,1,250000,10000,3
506674,1,1,,3,2,60,30000,50000,0,0,50000,0,1,100000,3000,1
506676,1,1,,3,2,45,20000,0,0,0,20000,50000,2,0,0,2
506682,1,1,,1,1,60,20000,0,5000,0,0,0,1,,5000,1
506689,1,1,,1,3,60,20000,0,0,0,0,0,2,0,0,2
506691,1,1,,5,1,70,38000,0,0,0,0,100000,1,200000,10000,1
506691,1,1,,1,3,60,30000,0,0,0,0,0,2,0,0,2
506692,1,1,,4,3,60,30000,0,0,0,0,30000,1,200000,5000,1
506692,1,1,,2,3,50,20000,0,0,0,0,0,1,100000,4000,2
506694,1,2,6,1,3,40,20000,0,0,0,0,0,2,0,0,1
506698,1,1,,1,3,60,35000,0,0,0,0,0,2,0,0,1
506705,1,1,,1,1,50,50000,0,0,0,0,0,1,101000,8000,1
506710,1,2,6,12,1,6,3000,0,0,0,0,0,2,0,0,1
506713,1,1,,4,3,50,15000,2,0,0,0,0,1,10000,1000,2
506714,1,3,,140,2,1,28000,0,0,0,0,0,1,5000000,,1
506723,1,1,,2,3,35,25000,0,0,0,0,0,1,500,,1
506723,1,1,,2,3,20,15000,0,0,0,0,0,1,500,,2
506728,1,1,,1,3,48,35000,0,0,0,0,0,2,0,0,1
506749,1,2,6,3,3,40,30000,0,0,0,0,0,2,0,0,4
506752,1,1,,2,3,44,22000,0,0,0,0,0,2,0,0,2
506758,1,1,,4,1,50,28000,0,0,0,0,0,2,0,0,3
506759,1,1,,1,3,50,18000,0,0,0,0,0,2,0,0,1
506764,1,1,,4,3,48,40000,0,0,0,0,0,2,0,0,1
506769,1,1,,3,3,44,45000,0,0,0,0,0,1,800000,15000,1
506775,1,1,,3,3,50,50000,0,0,0,0,0,2,0,0,1
506775,1,1,,3,3,48,20000,0,0,0,0,0,2,0,0,3
506775,1,1,,3,3,48,20000,0,0,0,0,0,2,0,0,5
506777,1,1,,1,3,44,45000,0,0,0,0,0,2,0,0,1
506795,1,1,,1,3,40,40000,0,0,0,0,0,1,80000,8000,1
506805,1,1,,1,1,40,36000,0,0,0,0,2300,1,15000,1000,1
506815,1,1,,1,3,50,35000,0,0,0,3000,800,1,30000,,1
506816,1,1,,4,3,40,30000,0,0,0,0,0,1,150000,,1
506824,1,1,,1,3,40,26000,0,0,0,0,0,1,20000,5000,2
506837,1,1,,1,3,40,40000,0,0,0,8000,0,1,200000,,1
506844,1,1,,1,1,40,25000,0,0,0,0,0,1,10000,,1
506889,1,1,,1,3,40,27000,0,0,0,0,0,1,30000,1500,3
506932,2,1,,1,1,20,48000,0,0,0,0,0,1,60000,3000,1
506932,1,1,,3,1,50,150000,0,0,0,0,0,1,200000,5000,2
506934,1,3,,1,1,40,12000,0,0,0,0,0,2,0,0,1
506946,1,1,,2,3,42,38000,0,80000,0,0,0,1,450000,20000,1
506953,2,1,,1,3,30,45000,0,0,0,0,0,2,0,0,1
506959,1,1,,2,3,40,20000,0,0,0,0,0,1,,,1
506960,1,1,,2,3,44,24000,0,0,0,0,0,2,0,0,1
506960,1,1,,1,3,44,20000,0,0,0,0,0,2,0,0,2
506974,1,1,,2,1,50,90000,0,0,0,0,40000,2,0,0,1
506981,2,2,9,1,3,40,15000,0,0,0,0,0,2,0,0,1
506992,1,1,,5,1,50,30000,0,0,100000,0,0,1,,,1
507037,2,2,2,1,1,24,3000,0,0,0,0,0,1,1000,,1
507083,1,1,,1,3,44,6000,0,0,0,0,0,2,0,0,3
507091,1,1,,2,1,45,22000,0,0,5000,1500,4000,1,10000,3000,3
507099,1,1,,1,3,6,20000,0,0,0,0,0,1,10000,,1
507116,1,1,,2,2,40,25000,0,0,0,10000,40000,1,5000,,1
507131,1,1,,2,1,45,27000,0,0,0,0,0,1,400000,,1
507163,1,2,5,1,3,40,6000,0,0,0,0,0,1,3000,1000,1
507166,1,2,9,2,3,48,10000,0,0,0,0,0,2,0,0,2
507166,1,1,,3,3,45,6000,0,0,0,0,0,2,0,0,3
507167,2,3,,1,1,2,4000,0,0,0,0,1500,2,0,0,2
507169,1,1,,1,3,44,20000,0,0,0,0,0,2,0,0,1
507170,1,1,,1,3,48,24000,0,0,0,0,0,2,0,0,3
507171,1,1,,2,3,40,15000,0,0,0,0,0,2,0,0,1
507179,1,1,,1,3,50,30000,0,0,0,0,0,2,0,0,1
507190,1,2,4,1,3,50,25000,0,0,0,18000,25000,2,0,0,1
507229,1,1,,22,2,50,80000,0,0,200000,300000,400000,1,4000000,50000,1
507248,1,1,,15,2,45,,0,0,0,0,0,1,,,1
507263,1,1,,1,1,60,27000,10000,0,0,0,50000,1,,25000,1
507263,2,3,,1,1,3,8000,0,0,0,0,0,2,0,0,1
507282,1,1,,1,1,30,7000,0,0,0,0,0,1,12000,,1
507282,1,1,,14,3,50,,0,0,0,0,0,1,20000,,2
507285,1,1,,1,2,48,25000,0,0,0,0,0,2,0,0,1
507296,1,1,,1,3,40,,0,0,0,0,0,2,0,0,1
507302,1,1,,1,3,40,18000,0,0,0,0,0,1,,,2
507313,1,2,3,1,3,40,2500,0,0,0,0,0,2,0,0,3
507315,1,1,,1,3,40,12000,0,0,0,0,0,1,50000,1000,1
507331,1,1,,3,3,48,80000,0,0,0,0,0,2,0,0,1
507350,1,1,,1,2,35,,50000,0,80000,20000,0,2,0,0,2
507359,1,1,,3,2,60,,0,0,0,0,0,1,300000,30000,3
507360,1,1,,3,1,60,30000,100000,0,0,0,0,1,20000,10000,1
507372,1,1,,1,1,30,40000,0,0,0,0,1000,1,165000,6000,1
507374,1,1,,1,3,48,20000,0,0,0,5000,0,1,50000,4000,2
507376,1,1,,2,3,40,30000,0,0,0,10000,2000,1,15000,3000,1
507398,1,1,,2,2,48,20000,0,2000,0,3000,0,1,30000,5000,3
507398,1,1,,2,3,48,20000,0,10000,0,5000,0,1,30000,5000,4
507409,1,1,,1,1,50,20000,0,12000,0,0,0,2,0,0,1
507421,1,1,,1,3,50,,0,600,0,0,0,1,200000,1000,3
507431,1,2,3,4,1,40,3900,0,0,0,0,0,2,0,0,2
507455,1,1,,1,1,45,35000,0,0,0,0,20000,1,50000,2000,1
507480,1,1,,1,3,40,9000,0,10000,0,0,0,2,0,0,2
507488,1,1,,3,1,50,45000,0,0,0,0,0,1,200000,2000,1
507505,1,1,,1,3,40,15000,0,0,0,0,0,1,10000,,2
507505,1,1,,1,3,40,23000,0,0,0,0,0,1,50000,10000,3
507507,1,1,,23,3,40,25000,0,0,0,2000,3000,1,10000,3000,2
507519,1,1,,1,3,40,25000,0,0,0,0,0,2,0,0,1
507544,2,3,,1,1,15,10000,0,0,0,0,0,2,0,0,1
507573,1,1,,1,1,20,20000,0,0,0,0,0,2,0,0,2
507573,1,2,3,1,1,30,4000,0,0,0,0,0,2,0,0,3
507584,1,2,6,1,3,40,18000,0,0,0,0,0,1,2000,,3
507590,1,2,10,1,1,60,15000,0,0,0,0,0,2,0,0,1
507592,1,1,,1,1,50,22000,0,0,0,0,0,2,0,0,1
507597,1,1,,3,1,43,22500,80000,0,0,0,0,1,60000,3500,1
507613,1,1,,4,3,50,12000,0,0,0,0,0,2,0,0,1
507621,1,1,,1,1,45,35000,0,0,0,0,0,1,10000,,4
507622,1,1,,1,1,50,40000,0,0,0,0,0,2,0,0,2
507624,1,1,,2,1,45,35000,0,0,0,0,0,2,0,0,4
507627,1,1,,2,1,50,30000,0,100000,0,0,0,2,0,0,2
507637,1,1,,1,3,10,30000,0,0,0,0,8000,1,100000,400,2
507656,1,1,,1,3,20,3600,0,0,0,0,0,2,0,0,1
507666,1,1,,1,3,40,,0,0,0,0,0,1,,600,2
507696,1,1,,3,1,50,25000,0,0,0,0,0,1,50000,10000,1
507724,1,1,,1,3,20,5000,0,0,0,0,0,2,0,0,1
507752,1,1,,1,1,60,6000,0,0,0,0,0,2,0,0,2
507756,1,1,,1,1,60,15000,0,0,0,0,0,2,0,0,2
507776,1,1,,1,3,45,30000,0,0,0,0,0,2,0,0,1
507781,1,1,,2,3,40,90000,0,0,0,0,0,1,120000,40000,1
507781,1,1,,1,2,48,60000,0,0,0,0,0,1,30000,5000,2
507796,1,1,,1,3,48,39000,0,0,0,0,0,1,100000,6000,1
507798,1,1,,1,3,9,24000,0,0,0,0,0,2,0,0,1
507798,1,1,,1,3,48,12000,0,0,0,0,0,1,20000,4000,2
507807,1,1,,1,3,58,28000,0,40000,0,7000,7000,1,100000,4000,1
507812,1,3,,1,1,1,,0,0,0,0,0,2,0,0,2
507823,2,3,,1,1,3,13000,0,0,0,0,0,2,0,0,1
507823,2,3,,1,3,1,500,0,0,0,0,0,2,0,0,2
507836,1,2,9,1,1,1,,0,0,0,0,0,1,,,3
507843,1,1,,1,3,40,14000,40000,0,0,0,4000,1,7000,2500,1
507915,1,1,,1,3,40,30000,0,0,0,0,0,1,10000,,1
507922,1,1,,1,3,48,28000,0,0,0,1000,0,1,22000,,1
507931,1,1,,1,3,60,18000,0,0,0,0,0,1,25000,,1
507969,2,3,,1,3,48,6000,0,0,0,0,1000,2,0,0,1
508015,1,1,,5,1,45,40000,0,0,0,0,0,1,25000,3000,1
508024,1,1,,4,1,40,20000,0,0,0,0,0,2,0,0,1
508161,1,1,,1,3,42,38000,0,0,0,0,0,2,0,0,1
508165,1,3,,1,1,20,3000,0,0,0,0,0,1,16000,,1
508172,1,1,,1,1,50,50000,0,0,0,0,0,2,0,0,1
508187,2,3,,1,3,2,3000,0,0,0,0,0,2,0,0,2
508192,1,2,11,2,1,60,18000,0,0,0,0,0,2,0,0,3
508200,1,1,,6,3,35,30000,0,0,30000,20000,0,1,45000,5000,2
508203,1,1,,1,3,45,30000,0,0,0,0,0,2,0,0,1
508207,1,1,,1,1,45,120000,0,0,0,0,0,1,50000,3000,1
508230,1,1,,1,1,40,24000,0,0,0,0,0,2,0,0,1
508230,1,1,,1,1,42,22000,0,0,0,0,0,2,0,0,3
508250,1,1,,12,3,50,22000,0,0,0,0,0,2,0,0,1
508254,1,1,,3,1,52,36000,0,0,0,0,30000,1,,,1
508268,1,3,,300,1,4,6500,0,0,0,0,0,2,0,0,2
508287,1,1,,1,2,54,15000,0,0,25000,0,0,2,0,0,1
508298,1,1,,1,1,45,18000,0,0,0,0,0,2,0,0,1
508306,1,1,,1,1,20,20000,0,0,0,0,0,1,10000,1000,3
508308,1,1,,1,1,40,28000,0,0,0,0,0,1,20000,5000,1
508320,1,1,,3,2,45,14000,0,0,0,6000,0,2,0,0,1
508328,1,1,,1,1,40,36000,0,0,0,0,2000,1,200000,2000,2
508330,1,1,,1,3,60,18000,0,0,0,0,0,2,0,0,1
508332,1,1,,5,1,35,28000,0,0,0,0,0,2,0,0,2
508334,1,1,,1,2,38,16000,0,0,0,0,0,2,0,0,1
508334,1,1,,1,2,38,6000,0,0,0,0,0,1,180000,,3
508338,1,1,,1,1,,80000,0,0,0,0,0,1,,15000,1
508354,1,1,,1,3,40,25000,0,0,0,0,0,2,0,0,1
508365,1,1,,1,3,40,,0,0,0,0,0,2,0,0,1
508378,1,1,,1,3,50,16000,0,0,0,15000,20000,1,50000,5000,1
508385,1,3,,2,1,20,10000,0,0,0,0,0,1,2000,1000,2
508389,1,1,,1,3,40,35000,0,0,0,5000,10000,1,200000,10000,1
508397,1,1,,2,1,50,80000,0,0,0,0,0,1,10000,1000,1
508399,1,1,,1,1,40,18000,0,0,0,0,0,1,20000,,1
508458,1,1,,1,3,60,24000,0,0,0,0,0,1,25000,5000,1
508473,1,1,,1,1,40,30000,0,0,0,0,0,2,0,0,1
508473,1,1,,1,1,56,24000,0,0,0,40000,12000,1,25000,10000,2
508493,1,1,,1,3,84,27000,10000,0,0,0,0,1,100000,10000,1
508503,1,1,,2,1,60,50000,0,0,0,30000,20000,1,5000,500,1
508524,1,1,,1,1,45,28000,0,0,0,0,0,1,200000,10000,1
508524,1,1,,1,3,24,22000,0,0,0,0,0,2,0,0,3
508526,1,1,,3,3,40,25000,0,0,0,6000,15000,1,20000,5000,1
508534,1,1,,1,3,35,24000,0,0,0,0,0,2,0,0,1
508559,1,1,,1,3,48,35000,0,0,0,0,1000,1,10000,5000,1
508611,1,1,,1,1,40,28000,0,0,0,0,0,2,0,0,3
508611,1,1,,1,1,46,28000,0,0,0,0,0,2,0,0,4
508628,1,2,11,1,3,48,16000,0,0,0,0,0,1,20000,,2
508642,1,2,3,30,3,30,6000,0,0,0,0,0,2,0,0,1
508646,1,1,,3,3,40,70000,0,0,0,0,0,1,400000,,1
508653,1,1,,3,3,40,20000,0,0,0,0,0,2,0,0,3
508659,1,1,,1,3,60,30000,0,60000,0,0,0,1,60000,5000,1
508678,1,1,,1,3,48,6000,0,0,0,0,0,1,5000,200,3
508691,1,3,,2,3,2,2000,0,0,0,0,0,2,0,0,4
508806,1,1,,3,3,70,18000,0,0,0,0,0,1,100000,10000,1
508839,1,1,,2,3,48,40000,0,0,0,0,0,2,0,0,1
508866,1,1,,3,2,60,25000,0,0,0,0,0,2,0,0,1
508869,1,1,,2,3,50,35000,0,0,0,0,0,2,0,0,1
508876,1,1,,1,2,40,20000,0,0,0,0,0,1,15000,2000,1
508879,1,1,,2,1,40,25000,0,0,0,0,0,1,20000,500,1
508905,1,1,,1,1,50,13000,0,0,0,0,0,1,30000,3000,1
508937,1,1,,1,3,60,10000,0,25000,0,0,0,2,0,0,1
508938,1,1,,1,1,55,29000,0,5000,0,0,3000,1,10000,2000,1
508970,1,1,,3,3,60,30000,0,0,0,4000,0,1,120000,300,1
508970,1,1,,3,3,50,,0,0,0,0,0,1,,,2
509001,1,1,,3,1,48,35000,0,0,0,0,10000,2,0,0,1
509004,1,1,,1,3,20,6000,0,0,0,0,0,2,0,0,4
509010,1,1,,2,3,55,30000,0,0,0,10000,0,1,50000,10000,1
509018,1,1,,1,3,50,28000,0,0,0,0,0,2,0,0,1
509028,1,3,,1,3,40,10000,0,0,0,0,0,2,0,0,2
509029,2,1,,2,1,20,10000,0,0,0,0,0,2,0,0,1
509058,1,1,,1,3,48,6000,0,0,0,0,0,2,0,0,2
509068,1,1,,3,3,40,6000,200000,0,0,0,0,1,1000000,1000,1
509095,1,1,,1,3,50,30000,0,0,0,0,0,1,50000,,1
509097,1,1,,3,3,60,24000,0,0,0,0,0,1,50000,2000,1
509115,1,1,,3,3,60,30000,0,0,0,0,0,1,80000,500,1
509116,1,1,,1,3,40,20000,0,0,0,0,0,1,10000,1000,3
509119,1,1,,1,3,60,25000,0,0,0,0,0,1,60000,,1
509142,1,1,,1,1,45,40000,0,0,0,0,0,2,0,0,1
509193,1,1,,10,3,30,15000,0,0,0,0,0,2,0,0,1
509224,1,1,,3,2,50,50000,0,0,0,0,0,2,0,0,1
509257,1,3,,1,3,40,15000,0,0,0,0,0,2,0,0,2
509259,1,1,,1,3,49,26000,0,0,0,0,0,2,0,0,1
509263,1,1,,1,3,50,20000,0,0,0,2000,0,2,0,0,1
509265,1,1,,1,3,46,25000,0,0,0,0,0,2,0,0,1
509266,1,1,,1,3,43,25000,0,0,0,0,0,1,50000,2000,1
509268,1,1,,1,3,46,24000,0,0,0,0,0,2,0,0,1
509284,1,1,,1,3,45,30000,0,0,0,10000,0,2,0,0,1
509347,1,1,,1,3,45,24000,0,0,0,0,0,2,0,0,1
509375,1,1,,2,2,60,30000,0,0,0,10000,10000,1,100000,10000,1
509376,1,1,,3,3,40,25000,0,0,0,0,0,1,40000,5000,2
509380,1,1,,1,1,45,30000,0,0,0,0,0,2,0,0,1
509383,1,1,,1,1,40,20000,0,0,0,0,0,1,2000,500,1
509391,1,1,,2,2,40,25000,0,0,0,2000,4000,2,0,0,1
509392,1,3,,1,3,20,5000,0,0,0,0,0,2,0,0,1
509393,1,1,,3,3,40,30000,0,0,0,0,0,2,0,0,1
509396,1,1,,4,1,40,35000,0,0,0,0,0,2,0,0,1
509446,1,1,,5,1,10,20000,100,100,100,100,100,1,100000,100,1
509509,2,3,,2,3,20,5000,0,0,0,0,0,2,0,0,1
509516,1,3,,1,3,12,1200,0,0,0,0,0,2,0,0,2
509519,1,1,,1,3,25,15000,0,0,0,0,0,2,0,0,4
509530,1,1,,1,1,60,50000,0,0,0,0,0,1,25000,,1
509545,1,1,,2,3,25,18000,0,0,0,0,0,1,10000,500,2
509545,1,1,,2,3,25,18000,0,0,0,0,0,1,10000,500,3
509552,1,3,,1,3,5,10000,0,0,0,0,0,2,0,0,1
509557,2,1,,1,1,5,10000,0,0,0,0,0,1,4000,,1
509585,1,1,,1,1,60,18000,0,0,0,0,0,2,0,0,1
509587,1,1,,1,1,40,30000,0,0,0,0,0,2,0,0,1
509598,1,2,9,2,3,42,13500,0,40000,0,0,0,2,0,0,1
509598,1,2,9,2,3,42,3600,0,0,0,0,0,2,0,0,4
509611,1,1,,3,3,36,27000,0,0,70000,0,0,1,20000,10000,1
509661,1,1,,1,1,45,30000,0,0,0,0,0,2,0,0,3
509663,1,1,,2,1,50,28000,0,0,10000,3000,6000,1,50000,2000,1
509672,1,1,,1,1,45,40000,0,0,0,0,0,2,0,0,1
509676,1,1,,1,3,50,20000,0,0,0,0,0,1,15000,6000,1
509682,1,1,,1,1,30,20000,0,0,0,0,0,2,0,0,3
