NQUEST,nord,INTPER,nattivita,ASS2GN,ASS2A,ASS2S_1,ASS2S,ASS2Q,ASS2T,ASS2TD,ASS2TS,ASS2CN,CONTRAZ_1,CONTRAZ,CONTRAZQ,COPPIP,ASS2RIS,ASS2RIST,ASS2K
986173,1,1,1,2,2010,,5000,,2,,,2,,,,60,2,,60000
986454,1,1,1,3,1990,,7000,,2,,,2,,,,80,2,,130000
986457,1,1,1,2,1997,,5000,,2,,,2,,,,75,2,,140000
986457,2,1,1,3,2004,,5000,,2,,,2,,,,,2,,85000
986617,1,1,1,2,2000,,5000,,2,,,2,,,,40,2,,100000
986617,2,1,1,2,2010,,5000,,2,,,2,,,,,2,,50000
986663,1,1,1,3,2013,,5000,,1,,,1,1,,2,40,2,,70000
986663,2,1,1,3,2013,,1500,,1,,,1,,1400,,,2,,27000
986695,2,2,1,2,1998,,3000,,2,,,2,,,,70,2,,70000
986718,1,1,1,1,1995,,5000,,2,,,1,,8000,,65,2,,300000
986783,1,1,1,2,2003,,0,,2,,,2,,,,75,2,,3000
986955,1,1,1,2,1982,,0,,2,,,2,,,,,2,,48000
987094,1,1,1,3,1999,,10000,,2,,,2,,,,80,2,,250000
987148,1,1,1,1,2000,,5000,,1,1,,1,,5000,,75,2,,40000
987148,2,2,1,2,2000,,2500,,2,,,2,,,,,2,,55000
987149,1,1,1,1,2002,,0,,1,1,,1,,7000,,85,2,,800000
987149,2,1,1,3,1998,,10000,,2,,,2,,,,,2,,200000
987175,2,2,1,3,1996,,3000,,2,,,2,,,,75,2,,75000
987211,1,1,1,1,2007,1,,3,1,,,1,1,,3,10,2,,1500
987447,1,1,1,1,2006,,600,,1,1,,1,,600,,80,2,,30000
987718,1,1,1,2,2020,,2000,,2,,,2,,,,50,2,,3000
987856,1,1,1,2,2021,,3000,,1,,,1,,1000,,70,2,,140000
987856,2,1,1,2,2013,1,,2,1,,,1,1,,2,,2,,200000
987862,1,1,1,1,2013,,4000,,1,,,1,1,,3,75,2,,40000
987862,2,1,1,1,2013,,1500,,1,,,1,1,,4,,2,,21000
988099,1,1,1,1,2015,1,,1,1,,,1,1,,10,100,2,,10000
988159,1,1,1,1,2016,,8000,,1,,,1,,7000,,,2,,150000
988183,1,1,1,1,2010,,5000,,1,,,1,1,,2,70,2,,80000
988183,2,1,1,1,2018,,1800,,1,,,1,1,,2,,2,,9000
988291,1,1,1,3,2020,1,,10,2,,,2,,,,8,2,,50000
988370,1,1,1,1,2010,1,,1.5,1,,,1,1,,1.5,75,2,,23000
988780,1,1,1,3,1990,,6000,,2,,,2,,,,100,2,,50000
988780,2,1,1,3,2015,,2500,,2,,,2,,,,,2,,20000
988804,1,1,1,3,2019,,0,,1,,,2,,,,100,2,,6500
988804,1,1,2,2,2019,,2400,,2,,,2,,,,100,2,,7000
989001,1,1,1,2,2015,,4800,,2,,,1,,2182,,60,2,,22000
989001,2,2,1,2,2022,,2400,,2,,,2,,,,35,2,,2400
989028,2,2,1,1,2007,1,,3,1,,,1,1,,6,95,2,,40000
989032,1,1,1,1,2003,1,,3,1,1,,1,1,,2,100,2,,130000
989032,2,1,1,1,2017,1,,2,1,,,1,1,,2,,2,,30000
989186,1,1,1,1,2007,1,,1.35,1,,,1,1,,1.35,85,2,,80000
989196,1,1,1,1,2007,,1200,,1,,,1,,1200,,76,2,,50000
989221,1,1,1,1,1996,,1000,,1,1,,1,,800,,85,2,,67000
989844,1,1,1,3,2013,,960,,2,,,2,,,,,2,,9000
990232,1,1,1,2,2015,,1500,,2,,,2,,,,70,2,,12000
990333,1,1,1,3,2006,,5200,,2,,,2,,,,62,2,,65000
990348,3,1,1,1,2018,,600,,1,,,1,,600,,,2,,10000
990360,2,2,1,2,2000,1,,3,2,,,1,1,,2,80,2,,45000
990395,1,1,1,2,2008,,600,,2,,,1,,600,,80,2,,18000
990401,1,1,1,1,1992,,20000,,2,,,2,,,,94,2,,260000
990401,2,1,1,2,2005,1,,3,2,,,1,1,,2,,2,,20000
990421,1,1,1,2,2005,,500,,2,,,1,,500,,85,2,,35000
990442,1,1,1,2,2005,,5164,,2,,,2,,,,70,2,,50000
990454,1,1,1,3,1994,,1500,,2,,,2,,,,26,2,,50000
990454,2,1,1,2,2000,1,,3,2,,,1,,1000,,,2,,15000
990490,1,1,1,2,2015,,3000,,2,,,1,,3000,,65,2,,75000
990505,1,1,1,2,2019,,1000,,2,,,2,,,,60,2,,5000
990513,2,1,1,3,2005,,5000,,2,,,2,,,,,2,,80000
990522,2,2,1,3,2010,,1440,,2,,,2,,,,2,2,,20000
990576,1,1,1,1,2008,,1000,,1,,,1,1,,2,90,2,,30000
990765,2,1,1,1,2010,,2300,,1,,,1,,2300,,,2,,50000
990784,1,1,1,3,2005,,1950,,1,1,,2,,,,75,2,,18000
990818,1,1,1,3,2022,,600,,2,,,2,,,,52,2,,600
990823,2,1,1,1,1997,1,,3,1,2,3,2,,,,,2,,100
990873,1,1,1,3,2021,,2400,,2,,,1,,100,,85,2,,5400
990905,1,1,1,3,2006,,2500,,2,,,2,,,,60,2,,70000
990921,1,1,1,3,2016,,1900,,1,,,2,,,,65,2,,15000
990923,1,2,1,3,2015,,1700,,1,,,2,,,,70,2,,15000
990923,2,2,1,2,2010,1,,2,1,,,2,,,,80,2,,20000
990933,1,2,1,1,2015,,1700,,1,,,2,,,,70,2,,18000
990933,2,2,1,2,2018,,1600,,1,,,1,,1700,,75,2,,12000
990952,2,2,1,3,2018,,2000,,2,,,2,,,,75,2,,10000
990975,1,1,1,3,2003,,200,,2,,,2,,,,80,2,,20000
991011,1,1,1,3,2015,,1500,,2,,,2,,,,80,2,,10000
991011,2,2,1,3,2016,,2000,,1,,,1,,200,,85,2,,15000
991014,1,1,1,2,2010,,5000,,2,,,2,,,,35,2,,60000
991033,1,1,1,1,2003,,200,,1,1,,1,,200,,80,1,50000,1000
991034,1,1,1,3,2007,,8000,,2,,,2,,,,75,2,,40000
991034,2,1,1,3,2007,,5000,,2,,,2,,,,,2,,80000
991130,1,1,1,1,2009,,2400,,1,,,2,,,,85,2,,20000
991130,2,1,1,1,2004,,2400,,1,1,,1,1,,2,90,2,,30000
991162,1,1,1,2,2021,,2400,,2,,,2,,,,,2,,5000
991162,2,1,1,3,2007,,5000,,2,,,2,,,,,2,,80000
991217,1,1,1,3,2017,,1500,,2,,,2,,,,75,2,,14000
991256,1,1,1,1,2002,,8000,,1,1,,1,,15000,,50,2,,100000
991256,2,1,1,1,2018,,3000,,2,,,1,1,,1.2,,2,,15000
991278,1,1,1,3,2004,1,,2,1,1,,1,,300,,75,2,,17000
991290,1,1,1,1,1998,,3600,,1,2,25,1,,4000,,70,2,,45000
991290,2,1,1,2,2019,,3000,,1,,,1,,2500,,,2,,12000
991303,1,1,1,3,2000,,2021,,1,2,50,1,,391,,100,2,,22127
991313,1,1,1,3,2021,,2000,,2,,,1,1,,1,95,2,,7000
991313,2,2,1,3,2007,,1200,,2,,,2,,,,100,2,,20600
991328,1,1,1,3,2015,,1200,,2,,,2,,,,65,2,,9500
991329,1,1,1,3,2005,,300,,1,1,,1,,450,,70,2,,47000
991329,2,1,1,3,2022,,5400,,1,,,1,,500,,,2,,16000
991448,1,1,1,3,2014,,6000,,2,,,2,,,,40,2,,37500
991872,1,1,1,3,2013,,2000,,2,,,2,,,,80,2,,20000
991904,1,1,1,3,2007,,4000,,2,,,2,,,,70,2,,45000
991916,1,1,1,1,2002,,3750,,1,1,,1,,3750,,,1,62000,120000
991916,2,1,1,3,1997,,1291,,2,,,2,,,,,2,,60000
991929,1,1,1,1,2018,1,,2,1,,,1,1,,0.5,60,2,,23600
991933,2,2,1,3,2021,,5000,,2,,,2,,,,,2,,10000
991977,1,1,1,3,2015,,5164,,2,,,2,,,,27,2,,50000
992453,1,1,1,3,2000,1,,1,2,,,2,,,,100,2,,10000
992735,3,1,1,3,2018,1,,1,1,,,1,1,,1,,2,,23000
992743,1,2,1,3,2006,,1500,,2,,,2,,,,80,2,,10000
993075,2,1,1,3,2005,1,,1,2,,,2,,,,,2,,10000
993132,1,1,1,1,2007,,1500,,1,,,1,,600,,90,2,,85000
993513,1,1,1,1,2016,1,,1.7,1,,,1,1,,1.3,50,2,,20000
993513,2,1,1,1,2022,1,,1.7,1,,,1,1,,1.3,,2,,5000
994291,3,1,1,2,2020,1,,4,2,,,2,,,,,2,,5000
994459,1,1,1,3,2017,,1200,,2,,,2,,,,25,2,,7500
994679,1,1,1,3,1986,,2500,,2,,,2,,,,,2,,70000
995089,1,1,1,1,2015,,3000,,1,,,1,,6000,,70,2,,40000
995089,1,1,2,2,2021,,2000,,2,,,2,,,,80,2,,6000
995089,2,1,1,1,2019,,2000,,1,,,1,,2000,,,2,,30000
995089,2,1,2,2,2018,,1000,,2,,,2,,,,,2,,15000
995183,1,1,1,1,2013,1,,1,1,,,1,1,,1,60,2,,40000
995361,1,1,1,3,2015,,500,,2,,,2,,,,90,2,,5000
995388,2,1,1,3,2005,,5000,,2,,,2,,,,90,2,,30000
995388,3,1,1,3,2013,,500,,2,,,2,,,,,2,,2000
995388,4,1,1,3,2013,,1000,,2,,,2,,,,,2,,5000
995397,1,1,1,3,2004,,5000,,2,,,2,,,,80,2,,95000
995440,2,1,1,1,2008,,1500,,1,,,1,,1500,,,2,,22500
995494,1,1,1,3,2014,,1200,,1,,,2,,,,75,2,,15800
995541,1,1,1,2,2018,,5100,,2,,,2,,,,10,2,,25000
995541,2,2,1,2,2015,,1200,,2,,,2,,,,,2,,6000
995599,3,1,1,3,2010,,600,,2,,,2,,,,,2,,8000
995606,1,1,1,3,2015,,2000,,2,,,2,,,,75,2,,20000
995644,1,1,1,3,2000,,800,,2,,,2,,,,20,2,,16000
995764,1,1,1,3,2010,,0,,2,,,2,,,,33,2,,100000
995782,1,1,1,3,2012,,3000,,2,,,2,,,,90,2,,70000
995782,1,1,2,3,2015,1,,1,2,,,2,,,,90,2,,50000
995782,2,1,1,3,2015,1,,1,2,,,2,,,,,2,,50000
995814,1,1,1,3,2010,,1000,,1,,,2,,,,100,2,,16000
996198,2,2,1,3,2006,,4500,,2,,,2,,,,80,2,,54000
996262,1,1,1,1,1997,,1200,,1,1,,1,1,,5,85,2,,120000
996426,2,1,1,3,2000,,2400,,2,,,2,,,,,2,,35000
996544,1,1,1,3,1996,1,,2,2,,,2,,,,40,2,,90000
997395,1,1,1,2,2003,,5000,,2,,,2,,,,20,2,,200000
997395,2,1,1,2,2007,,5000,,2,,,2,,,,,2,,80000
997566,2,3,1,2,2020,,1000,,2,,,2,,,,,2,,5000
997571,1,1,1,3,2000,,1200,,2,,,2,,,,65,2,,40000
998098,1,1,1,2,2015,,1400,,1,,,2,,,,20,2,,15000
998220,1,1,1,3,2005,,1800,,2,,,2,,,,95,2,,30600
998247,1,1,1,1,2006,,300,,1,1,,1,,120,,80,2,,30000
998359,2,1,1,3,2015,,5000,,2,,,2,,,,,2,,40000
998381,1,1,1,2,2013,,1000,,1,,,1,,600,,80,2,,12000
998381,2,1,1,3,2010,,600,,2,,,2,,,,,2,,7000
998420,1,1,1,3,2021,,3500,,2,,,2,,,,100,2,,7000
998428,1,1,1,3,2022,,5000,,2,,,2,,,,50,2,,5000
998523,1,1,1,1,2000,1,,1.5,1,1,,1,1,,1,100,1,13000,40000
998534,1,1,1,1,1990,1,,2,1,1,,2,,,,40,2,,250000
998534,1,1,2,2,2000,,5000,,2,,,2,,,,10,2,,115000
998604,1,1,1,2,1998,,5000,,2,,,2,,,,50,2,,100000
998604,2,1,1,1,1998,,5000,,1,1,,1,,2000,,,2,,120000
999008,1,1,1,1,2007,1,,2,1,,,1,1,,2,82,1,2300,8000
999159,2,1,1,3,2006,,600,,2,,,2,,,,,2,,6000
999410,1,1,1,2,2010,,1200,,1,,,2,,,,100,2,,13700
999410,1,1,2,1,2019,,140,,2,,,1,,140,,100,2,,560
999410,2,1,1,2,2018,,1080,,1,,,2,,,,,2,,4320
999433,1,1,1,2,2014,,5200,,2,,,2,,,,55,2,,42000
999433,2,1,1,2,2014,,5200,,2,,,2,,,,,2,,30000
999524,1,1,1,1,2013,1,,1,2,,,1,,100,,3,2,,15000
999524,1,1,2,1,2013,1,,1,2,,,1,1,,1,3,2,,20000
999524,1,1,3,1,2022,,1200,,2,,,2,,,,93,2,,1200
999524,1,1,4,1,2020,,2500,,1,,,2,,,,93,2,,2400
999568,2,1,1,1,1988,,3200,,2,,,2,,,,,2,,112000
999637,1,1,1,1,2017,,360,,1,,,1,,720,,80,2,,30000
999676,1,1,1,1,1990,,350,,2,,,2,,,,80,2,,12000
999839,1,1,1,1,2012,,360,,1,,,1,1,,1,85,2,,50000
999951,1,1,1,1,2019,,3600,,2,,,1,,1200,,72,2,,16500
999951,2,2,1,1,2015,,2400,,1,,,1,,1000,,75,2,,48000
1000294,1,1,1,1,2004,,1200,,1,1,,1,,10000,,10,2,,25000
1000294,2,1,1,3,2022,1,,2,2,,,2,,,,2,2,,250
1000294,3,1,1,3,2007,1,,5,1,,,1,,300,,,2,,3000
1000338,1,1,1,3,2010,,2000,,2,,,1,,4000,,50,2,,60000
1000363,1,1,1,3,1994,,1000,,2,,,2,,,,10,2,,30000
1000515,3,1,1,3,2021,,600,,2,,,1,,600,,,2,,2400
1000803,1,1,1,3,2014,,5000,,2,,,2,,,,90,2,,45000
1001079,1,1,1,1,1981,,2500,,1,1,,1,1,,4,,2,,36000
1001079,2,1,1,1,2012,,2500,,1,,,1,1,,2,,2,,32500
1001326,4,1,1,3,2020,,600,,2,,,2,,,,,2,,1200
1001428,1,1,1,1,2010,1,,2,2,,,2,,,,10,2,,20000
1001480,1,1,1,1,2001,,600,,1,1,,1,,600,,80,2,,90000
1001480,2,1,1,3,2018,,3600,,2,,,2,,,,,2,,14400
1001660,1,1,1,3,2019,,2500,,2,,,2,,,,10,2,,10000
1001772,1,1,1,2,2021,1,,2,2,,,2,,,,80,2,,2000
1001775,2,1,1,1,2003,1,,1,1,1,,1,1,,10,,2,,53000
1001882,1,1,1,2,2010,,0,,2,,,2,,,,1,2,,10000
1002015,1,1,1,3,2015,,1200,,2,,,2,,,,35,2,,9000
1002015,2,1,1,3,2012,,1200,,2,,,2,,,,,2,,9200
1002290,2,1,1,1,2022,,100,,1,,,1,,4000,,,2,,4100
1002290,2,1,2,2,2021,,2000,,2,,,2,,,,,2,,4000
1002529,1,1,1,3,2017,,1200,,2,,,2,,,,10,2,,6000
1002529,2,1,1,3,2017,1,,1,2,,,2,,,,,2,,4400
1002565,1,2,1,3,1997,,5400,,2,,,2,,,,90,2,,150000
1002623,1,1,1,1,2009,1,,2,1,,,1,1,,2,80,2,,50000
1002623,2,1,1,3,2019,,1000,,2,,,2,,,,,2,,3000
1002623,3,1,1,3,2019,,1000,,2,,,2,,,,,2,,3000
1002653,1,1,1,3,2019,,5000,,2,,,2,,,,80,2,,15000
1002659,1,1,1,3,2019,,1000,,2,,,2,,,,0,1,4000,4000
1002735,1,1,1,1,2004,,2500,,2,,,1,,2500,,70,2,,35000
1002735,2,1,1,1,2010,,850,,2,,,1,,850,,,2,,25000
1002831,1,1,1,3,1981,,5000,,2,,,2,,,,25,2,,125000
1002831,2,1,1,3,2012,,5000,,2,,,2,,,,,2,,55000
1002831,3,1,1,3,2022,,5000,,2,,,2,,,,,2,,5000
1002842,1,1,1,1,1996,1,,3,1,1,,1,,600,,65,2,,32000
1002849,1,1,1,3,2014,,600,,2,,,2,,,,10,1,3500,4800
1002954,1,1,1,1,2005,,1500,,1,1,,1,,800,,80,2,,120000
1002988,1,1,1,3,2003,1,,2,2,,,2,,,,2,2,,3000
1002988,2,2,1,3,2003,1,,2,2,,,2,,,,3,2,,3000
1003022,1,1,1,2,1998,,1000,,2,,,2,,,,20,2,,36000
1003022,1,1,2,2,1998,,1200,,2,,,2,,,,10,2,,46000
1003164,1,1,1,1,1993,1,,3,2,,,1,1,,0.5,97,2,,50000
1003548,1,1,1,3,2020,1,,5,1,,,1,1,,10,75,2,,6000
1003548,3,3,1,3,2012,1,,3,1,,,1,1,,8,0,2,,12000
1003551,1,1,1,3,2016,,2400,,2,,,2,,,,70,2,,10912
1003557,1,1,1,1,2014,1,,1,1,,,1,1,,1,80,2,,59000
1003557,2,2,1,1,2015,1,,1,2,,,1,1,,1,,2,,40000
1004576,2,2,1,1,2006,1,,3,1,1,,2,,,,100,2,,18800
1004579,1,1,1,3,2012,,600,,2,,,2,,,,65,2,,7000
1004658,2,1,1,2,2020,,1000,,2,,,2,,,,75,2,,2000
1004992,1,1,1,2,2015,,1800,,2,,,2,,,,,2,,10000
1005031,2,1,1,3,2020,,800,,2,,,2,,,,,2,,1500
1005087,1,1,1,3,2017,,5000,,2,,,2,,,,10,2,,25000
1005131,1,1,1,1,2012,,1200,,1,,,1,,1200,,100,2,,15000
1005131,2,1,1,2,2020,,720,,2,,,2,,,,,2,,1440
1005168,1,1,1,1,2022,,180,,1,,,2,,,,90,2,,180
1005285,1,1,1,3,2015,,1500,,2,,,2,,,,65,2,,11000
1005974,2,1,1,3,2011,,50000,,2,,,2,,,,,2,,336000
1006003,1,1,1,2,2014,,2000,,2,,,2,,,,65,2,,20000
1006003,2,1,1,1,2000,,4000,,1,1,,1,,4000,,,2,,200000
1006003,3,1,1,3,2016,,300,,2,,,2,,,,,2,,1800
1006003,4,1,1,3,2016,,300,,2,,,2,,,,,2,,1800
1006184,1,1,1,2,2018,,600,,2,,,2,,,,75,2,,10226
1006325,2,1,1,2,1997,1,,1,2,,,2,,,,,2,,10000
1006385,1,1,1,1,2016,,400,,1,,,1,,600,,100,2,,38000
1006385,1,1,2,2,2021,,4000,,2,,,2,,,,100,2,,8000
1006435,1,1,1,1,1999,1,,3,2,,,1,1,,2,90,2,,250000
1006666,1,1,1,1,2006,,200,,1,1,,1,,200,,85,2,,35000
1007184,1,1,1,1,2012,,970,,1,,,1,,4860,,100,2,,94000
1007285,2,2,1,1,1999,1,,2.5,1,1,,1,1,,7,80,2,,500000
1007506,2,1,1,1,2008,,3000,,1,,,1,,3000,,,2,,100000
1008047,1,1,1,3,2014,,5000,,2,,,2,,,,85,2,,29000
1008271,1,1,1,1,1999,,2899,,1,1,,1,,14400,,85,2,,620000
1008271,2,2,1,1,2012,,2500,,2,,,1,,500,,67,2,,25000
1008271,2,2,2,3,1998,,2500,,2,,,2,,,,72,2,,50000
1008283,1,1,1,3,2018,,600,,2,,,2,,,,35,2,,3000
1008597,2,1,1,1,2019,1,,3,1,,,1,1,,2,,2,,10000
1008740,1,1,1,1,2008,1,,5,1,,,1,1,,1,75,2,,25000
1008740,2,1,1,2,2020,1,,2,2,,,2,,,,,2,,5000
1011938,1,1,1,2,2012,,100,,2,,,2,,,,5,2,,10000
1013174,1,1,1,2,2001,,5164,,2,,,2,,,,80,2,,110000
1013174,2,1,1,2,2012,,2400,,1,,,1,,1200,,,2,,30000
1014891,1,1,1,2,2010,,2500,,2,,,2,,,,80,2,,30000
1016109,1,1,1,3,2018,,300,,2,,,2,,,,52,2,,5000
1016125,1,1,1,3,2022,,1800,,2,,,2,,,,85,2,,750
1016237,1,1,1,3,2019,,1000,,2,,,2,,,,20,2,,3000
1016275,1,1,1,1,2005,,720,,1,1,,1,,1320,,90,2,,28000
1016279,1,1,1,2,2016,,5000,,2,,,2,,,,55,2,,22000
1016279,2,1,1,2,2016,,5000,,2,,,2,,,,,2,,22000
1016463,1,1,1,3,2005,,5000,,2,,,2,,,,10,2,,40000
1016704,2,2,1,2,2020,,500,,2,,,2,,,,10,2,,5000
1016863,1,1,1,3,2012,,600,,2,,,2,,,,100,2,,4000
1016863,2,1,1,3,2018,1,,3,2,,,2,,,,,2,,2000
1017052,1,1,1,1,2020,,350,,2,,,2,,,,60,2,,4000
1017210,1,1,1,1,1996,1,,2,1,2,2,1,1,,2,70,2,,40000
1017272,1,1,1,1,2006,,2000,,1,1,,1,,3000,,100,2,,66000
1017272,2,1,1,1,2020,,600,,1,,,1,,600,,,2,,7000
1017272,3,1,1,1,2015,,800,,1,,,1,,1000,,,2,,25000
1017339,1,1,1,2,2013,,3000,,2,,,1,1,,2,100,2,,25000
1017370,1,1,1,2,2002,,600,,2,,,1,1,,2,85,2,,25000
1017408,1,1,1,1,2022,1,,1,1,,,1,1,,2,50,2,,1000
1017408,2,1,1,1,2011,1,,1,1,,,1,1,,2,55,2,,10000
1017641,1,1,1,1,2010,,1000,,1,,,1,,400,,95,2,,22000
1017645,1,1,1,3,2020,,50,,2,,,2,,,,71,2,,100
1017968,1,1,1,3,2002,,5000,,2,,,2,,,,70,2,,100000
1018123,1,1,1,1,2007,1,,1,1,,,1,1,,1,30,2,,50000
1018238,1,1,1,3,2010,,1400,,2,,,2,,,,70,2,,22000
1018402,1,1,1,3,2020,,3500,,2,,,2,,,,75,2,,6000
1018647,1,1,1,1,2003,,200,,2,,,1,1,,5.5,90,2,,50000
1019918,2,2,1,3,2022,,4000,,2,,,2,,,,80,2,,4200
1021397,1,1,1,3,2016,,600,,2,,,2,,,,80,2,,5500
1021397,1,1,2,3,2016,,600,,2,,,2,,,,80,2,,5500
1021586,1,1,1,3,2002,,4200,,2,,,2,,,,50,2,,30000
1021635,1,1,1,3,2020,,450,,2,,,2,,,,65,2,,2000
1022148,1,1,1,1,2005,,1200,,1,1,,1,,1200,,65,2,,34000
1022159,1,1,1,1,2018,,1080,,1,,,1,,480,,85,2,,4000
1022314,1,1,1,1,2015,,1200,,1,,,1,,1800,,80,2,,29400
1022372,1,1,1,1,2013,,1800,,1,,,2,,,,85,2,,28000
1022372,2,1,1,3,2015,,5000,,2,,,2,,,,,2,,35000
1022372,3,1,1,3,2022,,2400,,2,,,2,,,,,2,,2400
1022387,1,1,1,3,2014,,5000,,2,,,2,,,,90,2,,40000
1022389,1,1,1,3,2020,,480,,1,,,1,,216,,80,2,,960
1022579,1,1,1,1,1999,1,,3,2,,,1,1,,1,0,2,,41400
1022580,1,1,1,3,2005,,6000,,2,,,2,,,,60,2,,102000
1022843,2,2,1,3,1998,,2500,,2,,,2,,,,,2,,30000
1022866,2,2,1,3,1995,1,,3,2,,,2,,,,,2,,500
1022951,2,1,1,3,2012,,800,,2,,,2,,,,50,2,,75000
1022985,1,1,1,3,2010,,300,,2,,,2,,,,5,2,,32000
1023008,1,1,1,1,2000,,1500,,2,,,2,,,,10,2,,22000
1023134,2,2,1,2,2019,,150,,2,,,2,,,,,2,,8000
1023310,1,1,1,3,2010,,200,,2,,,2,,,,90,2,,6000
1023317,1,1,1,3,2019,,0,,2,,,2,,,,70,2,,4000
1023613,1,1,1,2,2010,,3120,,2,,,2,,,,20,2,,50000
1023634,1,1,1,2,2017,,1000,,2,,,2,,,,10,2,,5000
1023650,1,1,1,2,2013,,600,,2,,,2,,,,0,2,,6000
1023650,2,2,1,2,2013,,600,,2,,,2,,,,,2,,6000
1023775,1,1,1,1,2008,,1200,,2,,,1,,1200,,20,2,,20000
1024164,2,1,1,1,2013,,1200,,1,,,2,,,,,2,,13000
1024652,1,1,1,3,2010,,2000,,2,,,1,,2000,,30,2,,25000
1024725,1,1,1,1,2015,,1800,,1,,,1,1,,2,10,2,,16000
1024773,1,1,1,1,2015,,2000,,1,,,2,,,,30,2,,16000
1024773,2,2,1,1,2014,,2000,,1,,,2,,,,30,2,,18000
1026609,2,2,1,3,2010,1,,1,2,,,2,,,,90,2,,30000
1026946,1,1,1,1,2005,1,,2,1,2,2,1,1,,2,70,2,,1000
1026946,2,1,1,1,2005,1,,2,1,2,2,1,1,,2,,2,,1000
1027179,1,1,1,3,2002,,3000,,2,,,2,,,,75,2,,50000
1027179,2,1,1,3,2022,,3000,,2,,,2,,,,,2,,3000
1028705,3,1,1,2,2022,,480,,2,,,1,1,,10,60,2,,600
1029354,1,1,1,3,2018,,2000,,2,,,2,,,,80,2,,12000
1029354,2,2,1,3,2018,,2000,,2,,,2,,,,,2,,12000
1030228,1,1,1,1,2006,1,,2,2,,,2,,,,73,2,,40000
1030476,1,1,1,3,2018,,1800,,2,,,2,,,,30,2,,7200
1030818,1,2,1,3,2018,,5000,,2,,,2,,,,35,2,,15000
1030818,1,2,2,3,2018,,5000,,2,,,2,,,,50,2,,15000
1030975,2,2,1,3,2005,,5000,,2,,,2,,,,60,2,,100000
1031213,1,1,1,1,2001,,7000,,2,,,1,,2000,,80,2,,140000
1031213,1,1,2,2,2017,,2000,,2,,,2,,,,80,2,,12000
1031213,2,2,1,2,2016,,1200,,2,,,2,,,,70,2,,8000
1031670,1,1,1,3,2009,,1200,,2,,,2,,,,50,2,,40000
1031670,2,1,1,3,2009,,1200,,2,,,2,,,,,2,,40000
1032145,1,1,1,3,2010,,500,,2,,,2,,,,50,2,,6000
1033530,1,1,1,3,2016,,2400,,2,,,2,,,,20,2,,39000
1033541,1,1,1,3,2020,,5000,,2,,,2,,,,80,2,,15000
1033541,2,1,1,3,2020,,5000,,2,,,2,,,,,2,,15000
1034008,1,1,1,1,1999,,800,,1,1,,1,,1870,,0,2,,90000
1034008,3,3,1,1,2011,,0,,2,,,2,,,,,2,,8000
1034123,1,1,1,1,2006,1,,3,2,,,1,1,,3,95,2,,100000
1034123,2,1,1,1,2006,1,,3,2,,,1,1,,3,,2,,100000
1034148,1,1,1,1,2004,,450,,2,,,2,,,,90,2,,30000
1034242,1,1,1,1,2019,,360,,1,,,1,,360,,100,2,,3600
1034350,1,1,1,3,2007,,1200,,2,,,2,,,,70,2,,18000
1034350,2,1,1,3,2002,,1200,,2,,,2,,,,,2,,24000
1034574,1,1,1,1,2015,1,,3,2,,,1,1,,0.5,70,2,,10000
1034574,2,1,1,1,2015,1,,1,1,,,1,1,,0.5,,2,,20000
1034574,4,1,1,1,2021,1,,1,2,,,1,1,,0.5,,2,,1000
1034608,1,1,1,3,2017,,6000,,2,,,2,,,,28,2,,35000
1034831,1,1,1,3,2013,,1800,,2,,,2,,,,60,2,,22000
1034888,3,1,1,3,2018,,2400,,2,,,2,,,,,2,,12000
1034916,1,1,1,1,2008,1,,1,1,,,1,1,,1,80,2,,45000
1034938,2,2,1,2,2008,1,,1,2,,,2,,,,,2,,9000
1034979,1,1,1,3,2021,,1200,,2,,,2,,,,65,2,,2400
1035016,2,1,1,3,1990,,1800,,2,,,2,,,,,2,,30000
1035025,2,1,1,3,2000,1,,1,2,,,2,,,,,2,,50000
1035052,1,1,1,3,2019,,5000,,2,,,2,,,,5,2,,15000
1035060,1,1,1,3,2016,,3000,,2,,,2,,,,65,2,,12000
1035083,1,1,1,3,1998,,1250,,2,,,2,,,,60,2,,30000
1035125,1,1,1,1,1992,1,,1.5,1,1,,1,1,,3,95,2,,110000
1035162,1,1,1,3,2020,,2000,,2,,,2,,,,70,2,,6000
1035162,2,1,1,3,2020,,2000,,2,,,2,,,,,2,,6000
1035162,3,1,1,3,2020,,2000,,2,,,2,,,,,2,,6000
1035162,4,1,1,3,2020,,2000,,2,,,2,,,,,2,,6000
1035162,5,1,1,3,2020,,2000,,2,,,2,,,,,2,,6000
1035222,1,1,1,3,2004,,840,,2,,,2,,,,10,2,,15000
1035331,1,1,1,3,2005,,2400,,2,,,2,,,,90,2,,38400
1035569,1,1,1,3,2010,1,,1,2,,,2,,,,55,2,,14400
1035687,2,1,1,3,2019,,4000,,2,,,2,,,,,2,,16000
1035896,1,1,1,2,2005,,1680,,2,,,2,,,,60,2,,28500
1035896,2,1,1,2,2005,,1680,,2,,,2,,,,,2,,28500
1035942,2,1,1,2,2018,1,,3,2,,,2,,,,,2,,8000
1036319,1,1,1,3,2012,,3360,,1,,,1,,3300,,80,2,,27000
1036354,2,1,1,3,2020,,2400,,2,,,2,,,,,2,,7200
1036602,1,1,1,2,2000,,5164,,2,,,2,,,,43,2,,121000
